736,736,736,2004-05-01,2022-05-09,502302.9,katkestatud,2022-04-01
737,737,737,2009-06-04,2005-10-10,52228.6,reserveeritud,2000-05-06
738,738,738,2001-07-25,2019-03-21,536880.1,katkestatud,2021-03-25
739,739,739,2022-04-01,2012-06-28,579381.1,reserveeritud,2012-07-26
740,740,740,2013-09-29,2011-01-28,531566.4,reserveeritud,2009-08-29
741,741,741,2018-01-23,2003-05-10,273763.6,katkestatud,2012-08-31
742,742,742,2014-12-10,2013-12-26,289657.3,töötluses,2021-05-07
743,743,743,2009-11-08,2002-08-08,903709.8,reserveeritud,2005-11-15
744,744,744,2001-04-20,2017-04-20,686415.4,katkestatud,2008-05-28
745,745,745,2010-05-17,2011-04-05,164531.4,katkestatud,2016-06-07
746,746,746,2000-09-30,2007-04-06,245459.0,reserveeritud,2007-10-05
747,747,747,2006-09-09,2006-11-02,891039.1,töötluses,2022-11-08
748,748,748,2020-08-16,2013-05-16,546764.4,töötluses,2015-02-28
749,749,749,2020-02-16,2004-09-23,308000.8,reserveeritud,2015-12-24
750,750,750,2001-04-18,2010-03-21,310365.9,katkestatud,2001-05-20
751,751,751,2013-01-21,2006-03-19,755621.2,töötluses,2008-10-19
752,752,752,2008-07-29,2015-09-15,363237.0,töötluses,2006-08-26
753,753,753,2001-02-06,2018-12-10,887740.0,reserveeritud,2020-05-24
754,754,754,2001-08-07,2008-10-05,932361.7,töötluses,2017-12-09
755,755,755,2018-12-29,2008-01-28,109469.4,katkestatud,2020-03-09
756,756,756,2022-01-18,2004-07-03,668673.5,töötluses,2006-07-14
757,757,757,2005-02-10,2011-02-11,64428.8,katkestatud,2004-10-18
758,758,758,2007-06-19,2005-05-24,317855.5,reserveeritud,2020-09-29
759,759,759,2022-01-03,2004-08-21,218731.4,töötluses,2004-09-21
760,760,760,2016-06-15,2010-10-22,241919.6,töötluses,2013-08-27
761,761,761,2009-07-24,2011-04-09,376104.9,katkestatud,2015-11-23
762,762,762,2001-06-16,2008-11-26,343478.2,reserveeritud,2015-12-27
763,763,763,2013-05-06,2010-09-17,76945.0,töötluses,2013-05-23
764,764,764,2020-09-06,2020-11-28,629824.6,reserveeritud,2000-04-09
765,765,765,2008-12-25,2007-12-05,209945.6,reserveeritud,2006-05-21
766,766,766,2005-02-12,2001-10-01,770868.1,katkestatud,2015-04-18
767,767,767,2019-09-10,2019-10-28,795583.6,töötluses,2009-04-05
768,768,768,2015-12-18,2018-10-05,443536.7,töötluses,2021-10-13
769,769,769,2003-03-24,2009-05-04,245597.6,katkestatud,2002-04-06
770,770,770,2002-10-21,2021-01-18,534093.7,katkestatud,2009-08-24
771,771,771,2008-07-04,2014-02-19,482332.9,töötluses,2000-12-15
772,772,772,2006-12-06,2007-06-11,316193.0,töötluses,2019-04-30
773,773,773,2012-09-20,2008-07-07,14761.7,katkestatud,2013-02-28
774,774,774,2001-06-03,2015-08-04,383055.2,töötluses,2011-06-04
775,775,775,2014-01-24,2013-05-14,50930.4,töötluses,2008-04-07
776,776,776,2011-07-20,2017-08-25,30271.2,reserveeritud,2020-04-29
777,777,777,2014-11-07,2011-06-29,696015.7,reserveeritud,2018-09-11
778,778,778,2017-11-26,2014-05-24,212156.7,töötluses,2006-03-22
779,779,779,2010-03-02,2003-01-17,790888.9,töötluses,2019-12-19
780,780,780,2016-10-07,2016-10-04,272346.2,katkestatud,2009-08-15
781,781,781,2015-04-22,2006-03-22,844637.5,katkestatud,2017-08-14
782,782,782,2012-12-23,2019-12-17,873728.1,reserveeritud,2021-07-18
783,783,783,2009-04-12,2015-10-04,218284.1,katkestatud,2013-08-09
784,784,784,2014-01-22,2002-08-27,839130.4,katkestatud,2004-08-19
785,785,785,2020-10-31,2021-06-08,872934.5,reserveeritud,2008-10-27
786,786,786,2013-07-04,2002-02-17,65072.9,katkestatud,2007-07-15
787,787,787,2020-10-12,2015-02-11,959088.6,katkestatud,2004-03-04
788,788,788,2007-07-19,2022-07-22,932458.1,töötluses,2013-06-30
789,789,789,2012-05-01,2004-09-07,883886.2,reserveeritud,2020-10-19
790,790,790,2004-01-23,2006-11-05,974179.6,töötluses,2003-02-23
791,791,791,2020-09-13,2012-05-16,250173.2,töötluses,2010-05-04
792,792,792,2002-07-09,2021-09-19,297988.9,reserveeritud,2015-08-07
793,793,793,2006-02-24,2004-06-02,401304.3,katkestatud,2002-03-21
794,794,794,2007-07-29,2005-06-01,544394.1,reserveeritud,2018-05-13
795,795,795,2019-07-02,2013-08-29,497049.9,töötluses,2012-10-17
796,796,796,2021-05-05,2002-06-11,693653.5,töötluses,2013-10-18
797,797,797,2004-10-19,2003-04-08,857569.5,katkestatud,2009-11-05
798,798,798,2000-01-18,2004-11-27,338164.5,töötluses,2011-04-17
799,799,799,2017-10-31,2006-04-02,484761.6,katkestatud,2005-07-24
800,800,800,2011-01-13,2019-01-30,212244.8,katkestatud,2022-05-25
801,801,801,2016-06-24,2005-03-11,578676.9,reserveeritud,2007-07-10
802,802,802,2022-03-04,2005-11-05,305663.3,katkestatud,2010-12-24
803,803,803,2018-05-13,2015-04-29,626459.1,reserveeritud,2004-11-14
804,804,804,2022-11-01,2001-09-02,105721.4,töötluses,2021-07-04
805,805,805,2000-08-29,2003-02-27,392627.8,katkestatud,2000-08-02
806,806,806,2020-03-03,2007-10-06,604210.2,reserveeritud,2022-03-20
807,807,807,2010-09-09,2013-12-22,904520.0,katkestatud,2006-11-19
808,808,808,2015-07-02,2006-01-30,871526.4,reserveeritud,2020-05-26
809,809,809,2005-11-26,2008-09-23,809722.6,reserveeritud,2008-11-29
810,810,810,2002-08-03,2004-03-05,121276.4,reserveeritud,2015-11-28
811,811,811,2004-01-16,2010-12-17,841670.7,katkestatud,2002-09-15
812,812,812,2002-07-09,2002-07-09,859349.6,reserveeritud,2016-01-30
813,813,813,2016-06-29,2012-10-25,499082.9,reserveeritud,2000-03-22
814,814,814,2013-11-05,2011-07-04,187456.4,reserveeritud,2014-03-06
815,815,815,2000-12-10,2021-10-12,99506.5,töötluses,2011-04-22
816,816,816,2013-03-19,2000-03-03,283567.8,katkestatud,2007-01-17
817,817,817,2021-09-30,2012-08-21,6862.5,katkestatud,2006-06-09
818,818,818,2002-05-18,2004-10-17,285043.1,töötluses,2017-06-10
819,819,819,2012-07-02,2000-05-17,561883.1,katkestatud,2002-05-12
820,820,820,2012-11-11,2014-03-26,313659.2,katkestatud,2022-11-03
821,821,821,2013-10-06,2016-03-20,889346.5,katkestatud,2001-04-23
822,822,822,2012-03-13,2011-10-25,264969.4,reserveeritud,2022-12-16
823,823,823,2006-05-19,2016-02-15,515092.9,töötluses,2000-08-13
824,824,824,2012-06-23,2003-09-23,90770.1,katkestatud,2008-08-25
825,825,825,2017-04-29,2012-07-05,217474.9,katkestatud,2003-04-15
826,826,826,2001-09-18,2010-10-01,801113.3,reserveeritud,2011-04-30
827,827,827,2016-04-24,2012-05-13,171696.6,katkestatud,2011-05-15
828,828,828,2009-04-17,2012-02-07,484048.8,reserveeritud,2017-04-16
829,829,829,2006-11-05,2008-02-02,854071.6,töötluses,2008-08-04
830,830,830,2008-03-24,2018-10-23,217653.7,katkestatud,2018-07-16
831,831,831,2004-12-13,2000-12-20,917081.9,katkestatud,2002-01-24
832,832,832,2017-08-20,2010-05-28,795952.8,reserveeritud,2013-07-31
833,833,833,2017-11-27,2005-02-18,498238.0,töötluses,2019-10-23
834,834,834,2016-12-06,2003-12-03,444054.9,töötluses,2003-04-26
835,835,835,2006-03-02,2018-08-05,180104.0,töötluses,2005-12-17
836,836,836,2013-07-05,2011-07-12,706315.2,töötluses,2000-09-30
837,837,837,2000-05-16,2022-10-30,207593.8,reserveeritud,2018-08-27
838,838,838,2000-05-08,2009-09-02,973073.1,töötluses,2005-03-15
839,839,839,2008-11-22,2021-10-10,153331.7,töötluses,2006-08-06
840,840,840,2020-07-26,2006-02-01,216641.6,töötluses,2016-10-06
841,841,841,2000-11-08,2008-02-29,614103.7,töötluses,2022-10-07
842,842,842,2018-03-24,2002-01-23,705395.1,katkestatud,2021-08-30
843,843,843,2022-11-15,2006-08-30,323704.3,katkestatud,2008-10-12
844,844,844,2022-12-14,2017-08-08,604936.8,katkestatud,2020-09-06
845,845,845,2009-08-03,2004-04-26,523601.3,töötluses,2010-02-22
846,846,846,2013-01-12,2021-08-08,886754.5,reserveeritud,2015-04-23
847,847,847,2017-10-01,2016-09-04,610589.7,katkestatud,2017-11-10
848,848,848,2012-11-25,2021-04-30,866875.7,katkestatud,2011-05-10
849,849,849,2005-06-16,2013-10-06,988992.1,töötluses,2014-06-19
850,850,850,2021-09-22,2000-10-21,760795.6,reserveeritud,2011-05-29
851,851,851,2022-09-11,2016-09-08,280235.2,katkestatud,2018-05-25
852,852,852,2004-07-13,2020-05-24,517595.1,töötluses,2015-03-25
853,853,853,2013-03-10,2013-07-12,579802.4,töötluses,2019-07-03
854,854,854,2020-02-26,2014-10-03,731237.0,katkestatud,2007-01-18
855,855,855,2006-06-15,2013-12-20,505370.5,töötluses,2014-07-26
856,856,856,2014-03-23,2013-12-12,967621.3,katkestatud,2008-10-11
857,857,857,2005-11-04,2000-03-10,211004.9,töötluses,2001-08-31
858,858,858,2008-07-23,2002-10-28,634594.1,katkestatud,2019-03-29
859,859,859,2017-07-18,2006-04-06,539854.0,reserveeritud,2000-10-29
860,860,860,2015-06-07,2017-08-25,939987.5,töötluses,2013-04-14
861,861,861,2020-07-07,2014-12-27,393818.4,katkestatud,2017-01-02
862,862,862,2009-03-20,2010-11-21,137828.8,katkestatud,2000-10-01
863,863,863,2011-07-14,2009-08-26,21795.7,reserveeritud,2009-08-26
864,864,864,2004-04-26,2020-07-13,164294.0,töötluses,2022-06-20
865,865,865,2010-05-05,2017-06-14,613151.3,reserveeritud,2013-02-08
866,866,866,2014-06-05,2017-12-30,29030.7,katkestatud,2012-07-02
867,867,867,2000-08-14,2022-12-14,500438.3,reserveeritud,2021-03-08
868,868,868,2011-09-07,2010-02-05,322102.1,katkestatud,2016-06-29
869,869,869,2005-01-16,2017-04-03,897043.2,katkestatud,2014-04-23
870,870,870,2010-10-13,2004-08-19,274469.9,töötluses,2001-04-20
871,871,871,2010-03-04,2016-02-12,249857.3,reserveeritud,2007-03-16
872,872,872,2005-01-16,2022-06-20,222733.5,töötluses,2010-01-07
873,873,873,2007-12-19,2017-07-14,488162.6,katkestatud,2016-03-30
874,874,874,2015-10-12,2001-04-01,717660.7,töötluses,2018-10-27
875,875,875,2009-05-23,2014-10-27,984622.2,reserveeritud,2002-01-02
876,876,876,2015-08-22,2012-03-29,381542.1,töötluses,2002-01-11
877,877,877,2012-09-07,2000-02-14,930694.4,reserveeritud,2002-03-27
878,878,878,2010-04-20,2017-09-18,237583.0,töötluses,2013-04-27
879,879,879,2009-08-13,2018-08-15,593715.6,töötluses,2011-06-16
880,880,880,2003-07-09,2011-02-02,388777.7,katkestatud,2020-09-30
881,881,881,2014-08-22,2021-10-05,812068.6,töötluses,2006-04-16
882,882,882,2008-12-21,2001-01-23,36127.3,reserveeritud,2021-03-19
883,883,883,2004-01-12,2001-08-22,636124.3,reserveeritud,2001-11-04
884,884,884,2001-05-20,2009-01-04,413998.5,reserveeritud,2002-06-06
885,885,885,2010-12-25,2006-06-14,437923.8,katkestatud,2022-05-28
886,886,886,2021-07-17,2012-08-11,327628.6,töötluses,2017-09-17
887,887,887,2010-10-01,2018-01-22,968949.0,katkestatud,2007-10-26
888,888,888,2012-05-15,2014-08-23,521778.8,töötluses,2004-11-06
889,889,889,2013-12-19,2007-10-03,769735.3,reserveeritud,2009-01-05
890,890,890,2020-05-11,2019-06-11,402862.2,reserveeritud,2017-03-03
891,891,891,2013-11-05,2016-11-03,331175.6,töötluses,2015-12-06
892,892,892,2022-01-09,2019-07-07,870154.5,töötluses,2015-11-04
893,893,893,2007-08-05,2021-04-10,920362.7,reserveeritud,2021-03-01
894,894,894,2004-06-03,2017-09-13,110830.3,töötluses,2004-09-17
895,895,895,2002-07-29,2019-11-17,931377.3,töötluses,2001-06-12
896,896,896,2010-02-16,2011-12-28,412480.6,katkestatud,2021-10-02
897,897,897,2002-03-15,2010-08-07,593616.1,katkestatud,2018-10-05
898,898,898,2013-03-26,2011-04-14,434653.6,reserveeritud,2012-09-17
899,899,899,2009-04-25,2010-02-24,659910.4,reserveeritud,2000-06-15
900,900,900,2019-07-29,2001-12-27,909601.7,reserveeritud,2000-01-17
901,901,901,2015-11-23,2019-04-18,572549.5,katkestatud,2007-12-26
902,902,902,2017-03-10,2014-12-17,552349.0,reserveeritud,2004-09-13
903,903,903,2021-03-31,2001-12-20,694949.5,töötluses,2000-01-27
904,904,904,2002-05-05,2021-10-12,814954.2,katkestatud,2004-10-13
905,905,905,2010-11-29,2008-04-10,699998.1,reserveeritud,2009-09-10
906,906,906,2012-03-18,2021-12-29,711136.7,katkestatud,2000-05-20
907,907,907,2014-01-08,2010-12-27,460626.1,töötluses,2017-11-18
908,908,908,2022-09-09,2003-03-15,211044.7,katkestatud,2022-06-02
909,909,909,2010-03-20,2016-11-29,766284.3,katkestatud,2013-05-26
910,910,910,2000-03-01,2012-03-01,194095.3,katkestatud,2002-12-18
911,911,911,2007-11-11,2007-07-22,773811.9,töötluses,2005-12-04
912,912,912,2003-11-12,2018-02-18,660057.1,töötluses,2004-10-28
913,913,913,2004-03-23,2016-05-09,260526.1,reserveeritud,2004-10-20
914,914,914,2004-06-11,2018-02-18,639402.5,katkestatud,2000-10-17
915,915,915,2016-06-09,2020-01-23,570778.9,reserveeritud,2018-11-04
916,916,916,2001-05-17,2014-09-10,460539.3,katkestatud,2002-02-18
917,917,917,2020-01-12,2004-02-27,657856.8,töötluses,2000-10-19
918,918,918,2014-03-13,2017-08-18,573326.9,töötluses,2011-10-11
919,919,919,2006-05-27,2017-10-22,404563.2,reserveeritud,2014-04-25
920,920,920,2001-05-16,2007-05-25,350979.2,katkestatud,2003-12-13
921,921,921,2009-05-26,2009-08-30,206226.1,töötluses,2000-07-27
922,922,922,2018-12-22,2017-11-04,496504.8,katkestatud,2009-04-06
923,923,923,2022-06-18,2014-10-08,692362.4,katkestatud,2012-07-07
924,924,924,2009-08-02,2002-12-01,488125.2,töötluses,2015-03-18
925,925,925,2019-06-18,2000-05-01,988165.8,katkestatud,2003-08-23
926,926,926,2012-05-22,2005-02-06,149788.9,katkestatud,2015-12-17
927,927,927,2021-01-20,2014-05-05,623017.2,katkestatud,2013-02-02
928,928,928,2005-04-16,2008-08-18,290632.6,töötluses,2008-08-14
929,929,929,2021-03-28,2017-10-17,722469.9,katkestatud,2022-11-19
930,930,930,2018-01-16,2022-12-18,62485.3,katkestatud,2004-05-24
931,931,931,2003-12-26,2016-01-25,217945.3,töötluses,2019-12-04
932,932,932,2016-12-18,2008-11-22,125787.7,töötluses,2004-03-11
933,933,933,2008-04-12,2018-10-03,969288.0,reserveeritud,2011-08-06
934,934,934,2008-06-08,2006-01-26,372044.3,reserveeritud,2004-05-27
935,935,935,2012-12-25,2013-01-01,18935.6,reserveeritud,2001-01-20
936,936,936,2015-09-12,2004-07-23,312599.3,katkestatud,2009-07-22
937,937,937,2007-04-27,2016-07-25,624096.0,katkestatud,2014-07-06
938,938,938,2004-04-30,2002-01-16,839888.3,reserveeritud,2008-11-20
939,939,939,2019-08-10,2016-03-03,33581.1,reserveeritud,2017-08-23
940,940,940,2000-06-03,2010-07-06,921494.9,töötluses,2000-06-06
941,941,941,2020-06-20,2011-11-19,11015.6,töötluses,2004-05-20
942,942,942,2019-03-11,2003-05-29,622207.7,katkestatud,2001-03-03
943,943,943,2015-11-05,2021-03-04,217710.0,töötluses,2014-08-01
944,944,944,2007-11-07,2009-09-19,194268.4,reserveeritud,2016-05-19
945,945,945,2008-03-29,2006-03-22,909930.3,reserveeritud,2013-07-05
946,946,946,2022-12-22,2011-05-27,299524.9,reserveeritud,2002-07-20
947,947,947,2021-02-23,2016-09-22,787160.1,katkestatud,2015-03-28
948,948,948,2014-08-05,2007-03-26,456820.5,katkestatud,2004-12-24
949,949,949,2005-12-27,2006-09-23,620570.4,katkestatud,2003-11-28
950,950,950,2005-07-24,2012-09-15,519487.7,reserveeritud,2014-03-11
951,951,951,2006-09-08,2002-05-31,48980.6,reserveeritud,2003-04-21
952,952,952,2007-05-01,2004-08-09,675469.7,katkestatud,2001-10-08
953,953,953,2004-09-24,2014-12-05,85463.6,töötluses,2003-08-21
954,954,954,2005-02-22,2012-12-29,124224.3,katkestatud,2020-05-20
955,955,955,2020-08-19,2004-12-27,219467.9,töötluses,2005-09-02
956,956,956,2010-10-26,2018-05-03,117579.3,reserveeritud,2012-07-01
957,957,957,2006-09-28,2022-09-01,189675.0,töötluses,2013-05-31
958,958,958,2012-05-07,2017-12-15,35768.5,reserveeritud,2015-03-15
959,959,959,2021-07-01,2013-01-31,104086.3,reserveeritud,2022-10-26
960,960,960,2020-03-25,2011-12-18,850038.9,töötluses,2017-12-18
961,961,961,2019-06-13,2014-06-07,644537.0,reserveeritud,2022-12-08
962,962,962,2021-05-26,2003-03-05,237148.5,katkestatud,2018-07-13
963,963,963,2019-03-12,2021-01-19,710361.9,töötluses,2007-10-16
964,964,964,2006-03-11,2010-07-01,256391.3,reserveeritud,2000-01-28
965,965,965,2016-03-25,2017-10-21,347580.5,katkestatud,2003-01-27
966,966,966,2012-05-23,2019-05-13,596484.8,töötluses,2004-04-05
967,967,967,2015-03-17,2012-06-22,692481.1,reserveeritud,2020-10-08
968,968,968,2019-01-30,2005-05-11,896483.4,reserveeritud,2012-09-04
969,969,969,2005-07-01,2003-08-25,969137.0,reserveeritud,2018-03-02
970,970,970,2002-05-14,2007-02-07,144401.9,töötluses,2017-12-03
971,971,971,2008-07-28,2000-01-22,172795.1,katkestatud,2021-05-28
972,972,972,2017-04-04,2004-10-16,978322.9,töötluses,2001-10-12
973,973,973,2018-02-24,2002-06-16,82943.0,reserveeritud,2013-10-08
974,974,974,2011-01-19,2011-12-14,653916.4,töötluses,2009-08-27
975,975,975,2004-01-13,2007-09-10,88405.1,reserveeritud,2014-12-13
976,976,976,2004-12-14,2007-06-23,386519.1,reserveeritud,2009-11-05
977,977,977,2017-02-07,2015-01-11,54405.9,reserveeritud,2010-02-13
978,978,978,2009-08-31,2002-03-18,460145.3,reserveeritud,2016-10-07
979,979,979,2003-07-21,2012-06-17,142431.7,reserveeritud,2004-01-25
980,980,980,2000-05-07,2000-05-12,203703.3,katkestatud,2009-04-12
981,981,981,2007-01-16,2001-08-05,852721.6,töötluses,2012-03-02
982,982,982,2009-05-23,2019-04-13,511450.6,katkestatud,2017-09-26
983,983,983,2006-08-09,2013-07-03,542316.9,reserveeritud,2016-10-08
984,984,984,2014-08-02,2015-05-30,571607.3,reserveeritud,2016-10-13
985,985,985,2004-02-24,2010-10-14,690954.8,töötluses,2020-02-04
986,986,986,2007-11-11,2013-09-14,871303.9,reserveeritud,2004-06-17
987,987,987,2006-08-20,2021-10-03,533962.1,katkestatud,2017-09-18
988,988,988,2018-05-10,2022-07-19,427119.8,reserveeritud,2013-12-06
989,989,989,2017-04-20,2021-03-14,792725.2,katkestatud,2013-03-13
990,990,990,2009-06-03,2011-01-30,448735.3,katkestatud,2015-11-29
991,991,991,2021-02-01,2012-01-08,61398.7,reserveeritud,2015-12-03
992,992,992,2005-07-10,2019-08-08,554981.8,katkestatud,2000-12-31
993,993,993,2018-04-14,2008-05-01,399067.6,katkestatud,2011-11-14
994,994,994,2015-04-28,2006-08-07,631665.1,töötluses,2014-03-10
995,995,995,2002-12-11,2016-09-04,516032.4,reserveeritud,2021-07-04
996,996,996,2020-02-22,2010-08-25,889846.6,reserveeritud,2003-10-04
997,997,997,2009-10-15,2014-12-31,136128.6,töötluses,2022-11-12
998,998,998,2017-01-21,2002-05-20,968423.0,reserveeritud,2015-04-24
999,999,999,2020-01-16,2004-10-14,62003.4,katkestatud,2020-09-20
1000,1000,1000,2002-04-19,2016-07-16,285437.7,katkestatud,2009-04-25
